City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,sisimiut,66.9395,-53.6735,-6.81,79,100,2.32,GL,1681923592
282,arias,-33.6441,-62.4027,23.27,35,4,8.7,AR,1681923592
283,qamdo,31.1667,97.2333,4.59,43,42,2.19,CN,1681923593
284,ust-nera,64.5667,143.2,-15.68,100,100,2.9,RU,1681923593
285,greymouth,-42.4667,171.2,11.1,94,46,2.07,NZ,1681923593
286,papao,-17.75,-149.55,24.82,81,78,7.55,PF,1681923593
287,lodja,-3.4833,23.4333,25.63,73,92,1.43,CD,1681923594
288,imeko,7.45,2.85,31.38,56,97,2.16,NG,1681923594
289,horta,38.5333,-28.6333,14.45,91,75,7.72,PT,1681923594
290,portland,45.5234,-122.6762,7.78,88,75,4.12,US,1681923382
291,bikaner,28.0167,73.3,30.7,24,100,3.52,IN,1681923595
292,pimentel,-6.8367,-79.9342,29.16,58,0,6.17,PE,[phone]
293,kapa'a,22.0752,-159.319,21.99,85,25,3.74,US,1681923595
294,kargopol',61.5071,38.9456,-1.21,98,23,1.38,RU,1681923596
295,east london,-33.0153,27.9116,23.52,83,0,2.06,ZA,1681923450
296,praia da vitoria,38.7333,-27.0667,15.14,94,40,14.12,PT,1681923596
297,trairi,-3.2778,-39.2689,29.33,72,95,2.43,BR,1681923415
298,goynuk,40.4003,30.7883,9.62,91,62,2.19,TR,1681923597
299,nema,57.5067,50.5011,5.59,85,49,2.4,RU,1681923597
300,conceicao do mato dentro,-19.0372,-43.425,29.72,49,64,5.3,BR,1681923597
301,masbate,12.3667,123.6167,26.72,86,7,2.97,PH,1681923597
302,pervomayskoye,43.919,46.7102,9.22,62,47,5.64,RU,1681923598
303,suwayr,30.1171,40.3893,31.52,22,4,4.06,SA,1681923598
304,margate,51.3813,1.3862,12.72,65,8,4.02,GB,1681923598
305,olyokminsk,60.3736,120.4264,-7.25,94,95,0.77,RU,1681923598
306,ouadda,8.0777,22.4007,30.31,34,94,1.85,CF,1681923599
307,maues,-3.3836,-57.7186,31.72,56,97,1.35,BR,1681923599
308,pisco,-13.7,-76.2167,25.03,65,0,5.14,PE,1681923599
309,muncar,-8.4333,114.3333,25.1,91,28,0.71,ID,1681923600
310,badger,64.8,-147.5333,-5.83,78,20,1.54,US,1681923600
311,tynda,55.1667,124.7167,-9.56,92,100,1.93,RU,1681923529
312,chonchi,-42.6128,-73.8092,15.62,89,100,0.32,CL,1681923601
313,el alto,-4.2714,-81.2147,28.81,68,81,4.52,PE,1681923605
314,kiunga,-6.1219,141.2906,22.45,100,85,0.39,PG,1681923621
315,thames,-37.1333,175.5333,17.88,92,49,1.74,NZ,1681923622
316,hasaki,35.7333,140.8333,16.23,90,100,3.52,JP,1681923623
317,krasnogorskiy,54.6025,61.231,5.99,62,100,2.82,RU,1681923624
318,ambovombe,-25.1667,46.0833,23.47,85,92,5.27,MG,1681923631
319,kingston,17.997,-76.7936,30.53,72,20,6.17,JM,1681923520
320,novaya igirma,57.1334,103.9112,-8.82,90,100,4.45,RU,1681923636
321,mount gambier,-37.8333,140.7667,11.47,83,76,1.23,AU,1681923639
322,amuntai,-2.4177,115.2494,24.05,98,100,0.66,ID,1681923639
323,kerikeri,-35.2268,173.9474,19.95,97,98,0.45,NZ,1681923640
324,altay,47.8667,88.1167,-3.77,78,99,1.63,CN,1681923641
325,ketchikan,55.3422,-131.6461,7.99,71,89,2.61,US,1681923642
326,fale old settlement,-9.3852,-171.2468,27.72,73,87,1.59,TK,1681923642
327,mocimboa,-11.3167,40.35,23.58,97,100,1.82,MZ,1681923643
328,kruisfontein,-34.0033,24.7314,20.09,55,100,1.5,ZA,1681923644
329,karratha,-20.7377,116.8463,27.13,52,46,9.28,AU,1681923644
330,timbuktu,16.7735,-3.0074,39.55,9,98,3.12,ML,1681923644
331,dryden,49.7833,-92.7503,1.16,32,40,5.14,CA,1681923645
332,ryotsu-minato,38.0833,138.4333,12.39,72,0,1.22,JP,1681923645
333,rongelap,11.1635,166.8941,26.42,80,100,9.53,MH,1681923645
334,barranca,-10.75,-77.7667,23.77,79,85,5.52,PE,1681923646
335,parksville,49.3163,-124.3195,7.27,89,100,12.35,CA,1681923646
336,sinjai,-5.1241,120.253,24.05,93,100,1.38,ID,1681923646
337,mbandaka,0.0487,18.2603,28.65,60,99,1.48,CD,1681923646
338,taroa,8.7058,171.2275,26.96,82,99,6.42,MH,1681923647
339,arizona city,32.7559,-111.671,23.66,15,21,2.68,US,1681923647
340,abalak,58.1286,68.5944,-2.0,59,79,2.23,RU,1681923647
341,nemuro,43.3236,145.575,3.56,88,36,4.08,JP,1681923647
342,tura,25.5198,90.2201,29.68,27,0,5.97,IN,1681923648
343,itoman,26.1247,127.6694,22.43,100,75,4.12,JP,1681923649
344,katsuura,35.1333,140.3,17.01,99,100,1.96,JP,1681923649
345,severo-yeniseyskiy,60.3725,93.0408,-10.12,94,100,3.13,RU,1681923649
346,adh dhayd,25.2881,55.8816,25.4,53,82,4.7,AE,1681923650
347,barra de santo antonio,-9.4047,-35.5072,33.6,43,95,2.39,BR,1681923650
348,castillos,-34.1667,-53.8333,11.94,80,100,5.94,UY,1681923650
349,funafuti,-8.5243,179.1942,28.0,83,75,0.51,TV,1681923650
350,kuala pilah,2.7389,102.2487,24.11,94,100,0.58,MY,1681923651
351,la mira,18.035,-102.3266,34.94,28,98,3.35,MX,1681923651
352,codrington,-38.2667,141.9667,11.5,79,58,3.06,AU,1681923651
353,vanimo,-2.6741,141.3028,27.95,80,96,7.42,PG,1681923651
354,harrison,30.4091,-89.0436,26.53,55,75,5.66,US,1681923615
355,dudinka,69.4058,86.1778,-15.21,98,100,2.11,RU,1681923652
356,yuzhno-kurilsk,44.0306,145.8556,3.13,80,45,2.81,RU,1681923652
357,kannur,11.8675,75.3576,27.5,80,13,1.27,IN,1681923625
358,kuanda,56.3161,116.0806,-6.88,75,100,2.31,RU,1681923653
359,mogadishu,2.0371,45.3438,29.09,67,78,3.88,SO,1681923653
360,callao,-12.0667,-77.15,24.16,73,75,2.57,PE,1681923654
361,lebyazh'ye,55.2689,66.4947,2.81,40,1,2.79,RU,1681923654
362,kawardha,22.0167,81.25,31.59,20,2,2.48,IN,1681923654
363,akureyri,65.6835,-18.0878,14.96,55,75,5.66,IS,1681923655
364,saint-philippe,-21.3585,55.7679,25.77,90,67,2.84,RE,1681923655
365,san bernardo del viento,9.3533,-75.9524,27.19,79,100,3.43,CO,1681923655
366,wamba,8.9333,8.6,36.03,32,29,1.6,NG,1681923655
367,yekaterinoslavka,50.3734,129.1139,2.98,44,100,2.87,RU,1681923656
368,holmsund,63.706,20.3641,7.97,56,0,3.13,SE,1681923656
369,fada,9.5667,8.3,32.57,32,78,3.4,NG,1681923656
370,yamada,39.4667,141.95,7.1,89,97,2.18,JP,1681923657
371,burnie,-41.0667,145.9167,11.12,75,100,3.38,AU,1681923657
372,bac lieu,9.285,105.7244,28.61,73,96,3.01,VN,1681923658
373,takhatgarh,25.3333,73.0,30.84,27,100,6.34,IN,1681923659
374,zemio,5.0314,25.1361,28.54,43,100,1.46,CF,1681923659
375,melfort,52.8667,-104.6177,-2.93,68,100,7.2,CA,1681923619
376,gaiman,-43.2897,-65.4929,24.96,36,15,9.33,AR,1681923660
377,chibougamau,49.9168,-74.3659,-3.21,74,100,5.14,CA,1681923660
378,enshi,30.3,109.4833,21.44,95,0,0.71,CN,1681923661
379,urzhar,47.093,81.6294,3.06,67,44,1.81,KZ,1681923661
380,estacion coahuila,32.1939,-115.0017,21.61,18,38,2.64,MX,1681923662
381,luwuk,-0.9516,122.7875,26.11,86,16,0.41,ID,1681923663
382,gourcy,13.2167,-2.35,39.51,5,100,3.82,BF,1681923664
383,juneau,58.3019,-134.4197,5.23,96,100,1.54,US,1681923483
384,songea,-10.6833,35.65,21.64,78,75,2.06,TZ,1681923666
385,merizo village,13.2658,144.6691,26.99,84,95,6.67,GU,1681923667
386,porto velho,-8.7619,-63.9039,31.03,70,20,2.06,BR,1681923663
387,boa vista,2.8197,-60.6733,30.99,51,40,4.63,BR,1681923513
388,wladyslawowo,54.7909,18.4009,11.07,84,86,9.37,PL,1681923554
389,mar del plata,-38.0023,-57.5575,15.53,64,75,6.69,AR,1681923672
390,koutiala,12.3917,-5.4642,39.68,8,37,2.05,ML,1681923675
391,fazilka,30.4,74.0333,24.53,54,53,4.23,IN,1681923676
392,colares,38.7992,-9.4469,23.81,62,20,7.2,PT,1681923676
393,fort mcmurray,56.7268,-111.381,0.73,86,100,6.69,CA,1681923525
394,kamaishi,39.2667,141.8833,8.21,79,90,2.56,JP,1681923677
395,dolores,-36.3132,-57.6792,14.85,58,88,8.01,AR,1681923602
396,santa rosa,14.3122,121.1114,28.99,85,1,1.45,PH,1681923679
397,nova sintra,14.8667,-24.7167,20.06,79,86,11.38,CV,1681923679
398,shizuishan,39.2333,106.7694,11.25,21,79,2.07,CN,1681923680
399,pechora,65.1472,57.2244,-0.38,90,100,2.39,RU,1681923680
400,baturaja,-4.1333,104.1667,24.16,99,100,1.16,ID,1681923681
401,pak phanang,8.3511,100.202,27.92,76,45,2.61,TH,1681923683
402,mitu,1.1983,-70.1733,30.56,63,94,1.88,CO,1681923684
403,sinabang,2.4803,96.3801,27.24,80,79,1.78,ID,1681923685
404,kawage,34.8045,136.5464,14.9,92,100,1.65,JP,1681923685
405,three points,32.0767,-111.3137,24.48,9,0,3.6,US,1681923685
406,batangafo,7.3008,18.2833,34.01,31,98,2.16,CF,1681923686
407,ghat,24.9647,10.1728,31.41,7,2,5.56,LY,1681923687
408,fuglafjordur,62.244,-6.814,10.26,73,42,6.09,FO,1681923688
409,paoy paet,13.6561,102.5625,28.04,71,1,2.72,KH,1681923688
410,crane,31.3974,-102.3501,27.71,11,44,5.87,US,1681923689
411,prince george,53.9166,-122.753,3.68,77,0,1.03,CA,1681923588
412,smolenskoye,52.3044,85.0781,-11.65,90,26,2.78,RU,1681923690
413,antofagasta,-23.65,-70.4,18.6,68,27,3.61,CL,1681923690
414,tezonapa,18.6092,-96.6917,32.78,47,79,2.1,MX,1681923691
415,lihue,21.9789,-159.3672,21.58,85,43,2.61,US,1681923691
416,fisterra,42.9049,-9.2629,18.34,88,38,5.44,ES,1681923692
417,northam,51.0333,-4.2167,14.58,71,45,7.69,GB,1681923692
418,demba,-5.51,22.2667,24.53,81,95,1.58,CD,1681923692
419,tralee,52.2704,-9.7026,14.14,58,75,7.72,IE,1681923693
420,ola,59.5833,151.2833,-5.35,78,100,3.5,RU,1681923694
421,port-cartier,50.0334,-66.8654,3.19,100,100,1.54,CA,1681923694
422,bodo,67.28,14.405,7.19,88,75,11.32,NO,1681923695
423,portage,41.1667,-81.1998,13.72,52,0,3.58,US,1681923696
424,gaspe,48.8334,-64.4819,8.12,57,75,5.14,CA,1681923423
425,yarkovo,57.4028,67.0786,-0.18,56,66,1.34,RU,1681923697
426,rawson,-43.3002,-65.1023,25.19,35,21,8.68,AR,1681923698
427,rio grande,-32.035,-52.0986,18.06,51,100,7.34,BR,1681923698
428,pagar alam,-4.0167,103.2667,20.97,99,100,0.8,ID,1681923699
429,san agustin de valle fertil,-30.6335,-67.4682,24.43,21,20,1.6,AR,1681923699
430,yeniseysk,58.4497,92.1703,-8.75,97,99,1.58,RU,1681923700
431,al fulah,11.7329,28.3579,33.23,7,3,4.26,SD,1681923700
432,al jawf,29.5,38.75,26.84,27,63,7.9,SA,1681923700
433,pemangkat,1.1667,108.9667,27.16,78,100,0.85,ID,1681923701
434,nizhneudinsk,54.9076,99.0276,-9.54,59,27,2.04,RU,1681923701
435,qulsary,46.9531,54.0198,14.33,23,100,6.67,KZ,1681923701
436,rosalie,15.3667,-61.2667,29.75,45,75,2.06,DM,1681923702
437,luocheng,29.3848,104.0286,21.36,91,99,3.56,CN,1681923702
438,malpica,43.3228,-8.8105,19.38,60,13,2.29,ES,1681923702
439,belmonte,-15.8631,-38.8828,31.21,64,41,3.85,BR,1681923703
440,kingscliff,-28.2667,153.5667,18.89,68,49,4.12,AU,1681923703
441,novyy urgal,51.0736,132.5642,0.21,59,100,1.55,RU,1681923703
442,xilin hot,43.9667,116.0333,3.68,27,100,8.29,CN,1681923704
443,los alamos,35.8881,-106.307,15.63,14,0,5.36,US,1681923671
444,cacimba de dentro,-6.6417,-35.79,31.54,44,74,3.92,BR,1681923704
445,slavyanka,42.8633,131.3847,6.95,88,100,1.09,RU,1681923705
446,tataouine,32.9297,10.4518,30.39,15,72,1.81,TN,1681923705
447,opuwo,-18.0607,13.84,24.18,44,65,2.25,NA,1681923706
448,borazjan,29.2666,51.2159,25.94,35,100,0.83,IR,1681923706
449,ulladulla,-35.35,150.4667,15.43,97,100,1.41,AU,1681923707
450,serdobsk,52.4586,44.2169,10.58,40,78,3.14,RU,1681923707
451,coyhaique,-45.5752,-72.0662,16.97,63,75,2.06,CL,1681923685
452,mtwango,-9.0167,34.8,14.64,98,58,3.23,TZ,1681923708
453,alofi,-19.0595,-169.9187,25.94,94,100,3.09,NU,1681923708
454,jining,35.405,116.5814,15.61,77,2,4.19,CN,1681923623
455,yelizovo,53.1873,158.3805,2.08,74,75,5.0,RU,1681923709
456,nishinoomote,30.7333,131.0,18.15,73,100,12.6,JP,1681923709
457,luderitz,-26.6481,15.1594,18.09,70,56,2.55,NA,1681923709
458,ust'-ilimsk,58.0006,102.6619,-7.32,84,100,6.06,RU,1681923709
459,yongning,24.68,118.69,21.67,93,100,8.02,CN,1681923710
460,harper,4.375,-7.7169,29.33,68,87,4.28,LR,1681923710
461,beroroha,-21.6667,45.1667,23.85,79,54,0.67,MG,1681923710
462,prieska,-29.6641,22.7474,23.82,19,40,3.39,ZA,1681923710
463,ulsteinvik,62.3432,5.8487,15.5,73,18,6.37,NO,1681923635
464,walvis bay,-22.9575,14.5053,21.04,60,24,9.11,NA,1681923711
465,bezlyudivka,49.8718,36.2952,9.07,91,100,5.3,UA,1681923711
466,ust-tsilma,65.441,52.1498,-0.04,93,99,3.1,RU,1681923711
467,tapejara,-28.0681,-52.0139,16.21,46,32,6.67,BR,1681923712
468,mujiayingzi,42.1167,118.7833,11.26,59,91,8.85,CN,1681923712
469,kirakira,-10.4544,161.9205,25.02,84,50,2.79,SB,1681923712
470,ostersund,63.1792,14.6357,11.25,50,0,6.69,SE,1681923712
471,launceston,-41.45,147.1667,8.42,88,40,5.14,AU,1681923712
472,businga,3.3333,20.8833,28.04,56,100,0.55,CD,1681923713
473,vila franca do campo,37.7167,-25.4333,17.23,83,90,9.9,PT,1681923713
474,sitka,57.0531,-135.33,6.87,66,100,1.1,US,1681923713
475,nuuk,64.1835,-51.7216,-0.66,80,75,4.12,GL,1681923627
476,hovd,48.0056,91.6419,-0.61,25,0,4.77,MN,1681923714
477,kampong thom,12.7111,104.8887,29.99,66,53,4.13,KH,1681923714
478,sabha,27.0377,14.4283,26.92,14,0,3.8,LY,1681923714
479,naze,28.3667,129.4833,18.51,92,100,5.59,JP,1681923715
480,cutral-co,-38.9469,-69.2089,23.28,37,77,0.89,AR,1681923715
481,obiaruku,5.8467,6.1526,28.98,78,88,2.69,NG,1681923715
482,palmer,42.1584,-72.3287,9.73,52,100,7.2,US,1681923716
483,golovchino,50.5341,35.797,9.99,63,100,6.78,RU,1681923716
484,nyurba,63.2842,118.3319,-16.63,98,80,1.34,RU,1681923716
485,bahar,34.9072,48.4414,17.09,25,20,2.06,IR,1681923716
486,gumaca,13.9197,122.1003,25.95,86,1,0.31,PH,1681923717
487,brezina,33.0989,1.2608,30.15,8,17,8.0,DZ,1681923717
488,vidyayevo,69.3191,32.8049,3.61,87,80,9.83,RU,1681923717
489,tazovsky,67.4667,78.7,-10.19,98,100,2.24,RU,1681923717
490,kokopo,-4.352,152.2633,25.07,87,90,2.85,PG,1681923718
491,bosaso,11.2842,49.1816,27.24,83,4,4.01,SO,1681923718
492,bubaque,11.2833,-15.8333,27.41,74,30,7.02,GW,1681923718
493,lyubim,58.3625,40.6843,9.84,55,97,3.84,RU,1681923719
494,axim,4.8699,-2.2405,30.37,64,90,4.01,GH,1681923719
495,cody,44.5263,-109.0565,3.0,34,0,9.26,US,1681923720
496,fort st. john,56.2499,-120.8529,1.94,75,100,4.12,CA,1681923615
497,hizan,38.2257,42.4278,12.93,68,92,2.52,TR,1681923720
498,maragogi,-9.0122,-35.2225,29.5,69,97,5.39,BR,1681923720
499,brandon,27.9378,-82.2859,29.18,51,0,4.63,US,1681923622
500,pandan,14.0453,124.1694,26.15,89,10,3.06,PH,1681923721
501,kasaragod,12.5,75.0,28.89,71,42,1.45,IN,1681923721
502,ciudad lazaro cardenas,17.9583,-102.2,28.43,58,87,3.29,MX,1681923722
503,tofol,5.3248,163.0078,27.71,74,95,5.25,FM,1681923722
504,maloye ganyushkino,46.6,49.2667,12.35,33,91,7.49,KZ,1681923723
505,ilek,51.5271,53.3831,10.82,41,100,2.28,RU,1681923724
506,sol'-iletsk,51.1631,54.9918,10.3,40,100,1.8,RU,1681923726
507,kristiansund,63.1115,7.732,15.03,54,0,3.09,NO,1681923727
508,solikamsk,59.6196,56.7729,2.63,56,0,1.31,RU,1681923728
509,perugorria,-29.3413,-58.6106,25.05,28,25,10.88,AR,1681923728
510,turkmenbasy,40.0222,52.9552,15.43,36,0,4.12,TM,1681923729
511,cuito,-12.3833,16.9333,17.59,78,89,1.12,AO,1681923730
512,laguna paiva,-31.3039,-60.6589,24.64,28,15,10.1,AR,1681923731
513,villa gesell,-37.2639,-56.973,16.14,64,89,9.82,AR,1681923732
514,saint-gilles-croix-de-vie,46.6833,-1.9333,19.55,72,11,2.37,FR,1681923732
515,inongo,-1.95,18.2667,28.01,66,78,1.67,CD,1681923733
516,nizhnesortymskiy,62.4397,71.7603,-2.8,93,61,4.51,RU,1681923733
517,revda,56.801,59.9303,2.09,59,24,2.31,RU,1681923734
518,leava,-14.3,-178.1667,27.77,77,99,5.85,WF,1681923734
519,tenenkou,14.4572,-4.9169,40.66,6,100,2.76,ML,1681923735
520,anna regina,7.2644,-58.5077,31.9,50,23,3.61,GY,1681923735
521,lorengau,-2.0226,147.2712,26.42,82,75,2.36,PG,1681923736
522,vermillion,42.7794,-96.9292,14.84,87,100,2.61,US,1681923614
523,tazacorte,28.629,-17.9293,20.64,76,75,5.14,ES,1681923737
524,hardheim,49.6119,9.4719,10.97,53,49,3.97,DE,1681923737
525,nikel,69.4128,30.222,5.1,85,100,7.91,RU,1681923738
526,booue,-0.0921,11.9385,28.09,76,98,1.19,GA,1681923738
527,astrakhan,46.3497,48.0408,11.93,46,0,5.0,RU,1681923739
528,gunjur,13.2019,-16.7339,30.04,48,0,2.57,GM,1681923740
529,maunabo,18.0072,-65.8993,31.37,75,8,6.0,PR,1681923741
530,hobyo,5.3505,48.5268,28.84,67,100,5.78,SO,1681923741
531,siwa oasis,29.2041,25.5195,26.17,22,0,5.76,EG,1681923743
532,bandarbeyla,9.4942,50.8122,28.16,68,48,4.66,SO,1681923744
533,zheleznogorsk,52.331,35.3711,9.68,54,94,4.54,RU,1681923744
534,bel ombre,-4.6167,55.4167,27.91,83,75,1.03,SC,1681923745
535,moose jaw,50.4001,-105.5344,-0.85,93,100,11.83,CA,1681923735
536,georgetown,5.4112,100.3354,28.97,74,20,1.54,MY,1681923500
537,mirante do paranapanema,-22.2919,-51.9064,22.37,54,2,5.82,BR,1681923746
538,chengde,40.9725,117.9361,17.26,42,100,7.54,CN,1681923747
539,grand falls-windsor,48.9332,-55.6649,3.61,92,100,1.34,CA,1681923748
540,ouani,-12.1322,44.4258,26.44,82,100,3.24,KM,1681923748
541,itaituba,-4.2761,-55.9836,32.09,66,75,1.54,BR,1681923750
542,piti village,13.4626,144.6933,27.16,84,84,6.6,GU,1681923751
543,dakhla,23.6848,-15.958,22.01,24,20,6.17,EH,1681923752
544,kyaikkami,16.08,97.5675,28.68,78,8,6.58,MM,1681923753
545,cherepovets,59.1333,37.9,10.9,24,0,3.0,RU,1681923560
546,kolokani,13.5728,-8.0339,39.31,8,100,3.64,ML,1681923754
547,bontoc,17.0899,120.978,19.89,96,1,0.52,PH,1681923754
548,bulawayo,-20.15,28.5833,19.11,37,1,5.15,ZW,1681923755
549,garoowe,8.4054,48.4845,29.28,42,29,6.63,SO,1681923756
550,nacala,-14.5428,40.6728,24.09,87,34,3.21,MZ,1681923757
551,saynshand,44.8824,110.1163,2.59,22,100,2.1,MN,1681923757
552,vigliano biellese,45.5645,8.1045,20.95,53,31,2.14,IT,1681923758
553,nassau,40.7507,-73.5829,14.37,46,40,4.63,US,1681923636
554,cuyo,10.8525,121.0086,28.21,74,55,0.44,PH,1681923759
555,sarkisla,39.3519,36.4098,12.58,74,93,0.95,TR,1681923759
556,san ignacio de velasco,-16.3667,-60.95,23.82,84,99,2.4,BO,1681923760
557,fot,47.6177,19.1887,15.75,61,83,1.79,HU,1681923708
558,klaksvik,62.2266,-6.589,10.51,82,39,6.06,FO,1681923760
559,selfoss,63.9331,-20.9971,9.52,92,98,3.98,IS,1681923761
560,pyay,18.8167,95.2167,29.91,62,3,3.51,MM,1681923761
561,laukaa,58.7372,29.8453,8.52,69,78,3.94,RU,1681923761
562,ciudad bolivar,8.1222,-63.5497,34.89,35,74,3.74,VE,1681923762
563,kodinsk,58.6881,99.1844,-8.25,89,100,4.56,RU,1681923762
